Annual_Premium,Response
23274.0,0
32518.0,0
29256.0,0
70097.0,0
0.0,0
0.0,0
0.0,0
30454.0,0
46837.0,0
0.0,0
21807.0,0
0.0,0
38024.0,1
18501.0,0
29947.0,0
46789.0,0
26983.0,0
27690.0,0
44949.0,0
42933.0,1
36161.0,0
30167.0,1
40633.0,0
41108.0,0
37243.0,1
0.0,0
40093.0,0
0.0,0
20299.0,0
0.0,1
47725.0,0
0.0,0
0.0,1
25565.0,0
31282.0,0
33307.0,0
21273.0,0
31485.0,0
19167.0,0
38566.0,1
0.0,0
28145.0,0
38239.0,0
34968.0,0
30602.0,0
0.0,0
33786.0,0
86743.0,0
0.0,1
39817.0,1
29716.0,0
26651.0,0
26211.0,0
28685.0,0
0.0,1
17923.0,0
27193.0,0
26068.0,0
45090.0,0
49808.0,0
39949.0,0
31931.0,0
26806.0,0
33638.0,0
23244.0,0
25668.0,0
44592.0,0
29667.0,0
0.0,1
0.0,0
23995.0,0
31953.0,0
23080.0,0
34375.0,0
30459.0,0
31440.0,0
0.0,0
23818.0,0
20783.0,0
0.0,0
26257.0,0
0.0,0
21390.0,0
44481.0,0
19181.0,0
15796.0,0
26305.0,1
32789.0,0
35833.0,0
0.0,0
28617.0,0
29680.0,0
20134.0,0
0.0,1
26553.0,0
36510.0,0
37179.0,0
0.0,0
30660.0,0
0.0,0
39648.0,0
0.0,1
0.0,1
37882.0,1
46402.0,1
0.0,0
18853.0,0
0.0,0
39772.0,0
54562.0,0
26734.0,0
29887.0,1
55238.0,1
0.0,0
40356.0,0
0.0,0
23764.0,0
39201.0,0
42278.0,0
31924.0,0
45435.0,0
0.0,1
27062.0,0
0.0,0
27526.0,0
35742.0,0
23590.0,0
17691.0,1
37866.0,0
38889.0,0
27241.0,0
25817.0,0
0.0,0
15913.0,0
0.0,1
35578.0,0
17030.0,0
32868.0,0
28808.0,0
49064.0,0
39725.0,1
25013.0,1
34588.0,0
18437.0,0
0.0,0
0.0,0
21579.0,0
45727.0,0
25572.0,0
0.0,0
28806.0,0
0.0,0
38375.0,0
31769.0,0
35463.0,0
0.0,0
52667.0,1
17729.0,0
21939.0,0
25658.0,0
0.0,0
59005.0,0
34225.0,0
38168.0,1
23063.0,0
31339.0,0
42896.0,0
23459.0,0
48405.0,0
38280.0,0
30992.0,0
29346.0,0
47637.0,0
17615.0,0
24638.0,0
32988.0,0
31430.0,0
24142.0,0
0.0,0
26823.0,0
60706.0,0
62749.0,1
39116.0,0
0.0,0
44365.0,0
37742.0,0
36734.0,0
33706.0,0
26483.0,0
42696.0,0
40255.0,0
21385.0,0
42217.0,1
0.0,0
43720.0,0
35183.0,0
43911.0,0
44493.0,0
25354.0,0
33471.0,0
0.0,0
43827.0,0
28375.0,0
25714.0,0
32313.0,0
35428.0,0
0.0,0
53927.0,1
46715.0,0
22463.0,0
33451.0,0
37331.0,0
51762.0,0
27792.0,0
34575.0,0
63675.0,0
26134.0,0
46489.0,0
41234.0,0
35818.0,0
0.0,0
50991.0,0
92535.0,0
36293.0,0
36124.0,0
33362.0,0
25620.0,0
0.0,0
0.0,0
92529.0,0
22320.0,0
23562.0,0
31137.0,0
23481.0,0
41699.0,0
33111.0,0
18978.0,0
23546.0,0
24163.0,0
0.0,1
28706.0,0
60258.0,0
34536.0,0
24470.0,0
31103.0,1
22192.0,0
25258.0,0
46817.0,0
25977.0,0
48442.0,1
30808.0,0
31055.0,0
17009.0,0
43994.0,0
0.0,0
0.0,0
60006.0,0
37702.0,0
17200.0,0
35213.0,0
44822.0,0
24198.0,0
21516.0,0
0.0,0
23152.0,0
38800.0,0
35238.0,0
25775.0,0
30099.0,1
25796.0,0
24293.0,0
22290.0,0
0.0,1
35595.0,0
26537.0,0
0.0,0
32146.0,0
49830.0,0
0.0,0
33326.0,0
21812.0,1
50899.0,0
47346.0,0
19897.0,0
0.0,0
30163.0,1
22768.0,0
32489.0,0
30433.0,0
0.0,0
20398.0,0
20958.0,0
28787.0,0
23885.0,0
31469.0,0
42443.0,0
42633.0,0
32466.0,0
25575.0,0
0.0,0
52419.0,0
31590.0,0
44921.0,0
0.0,0
31693.0,0
42844.0,0
34763.0,0
28286.0,0
37335.0,0
0.0,0
0.0,1
29134.0,0
36387.0,0
0.0,0
23278.0,0
41916.0,0
32907.0,0
27972.0,0
31671.0,1
47150.0,0
58761.0,0
38467.0,0
0.0,0
25731.0,0
22390.0,0
54870.0,0
26041.0,0
0.0,0
0.0,0
25682.0,0
27749.0,0
31710.0,1
23954.0,1
41952.0,0
34266.0,0
26656.0,0
32622.0,0
29382.0,0
38373.0,1
26479.0,0
27044.0,0
31953.0,0
0.0,0
28754.0,0
0.0,0
27495.0,0
23286.0,0
14559.0,0
28023.0,0
25384.0,0
50764.0,1
34276.0,0
24738.0,1
0.0,0
60067.0,1
35880.0,0
48413.0,0
33752.0,0
0.0,0
0.0,1
0.0,0
33453.0,0
40054.0,0
54292.0,0
23725.0,0
25237.0,0
44467.0,0
0.0,1
31348.0,0
23648.0,0
60793.0,1
0.0,0
26711.0,0
26577.0,0
23247.0,0
27421.0,0
0.0,0
41489.0,0
36822.0,0
35664.0,0
31671.0,0
24049.0,1
32870.0,0
30192.0,0
47979.0,0
30201.0,0
48099.0,0
40927.0,0
31489.0,0
37601.0,0
31047.0,1
31575.0,0
38886.0,1
36724.0,0
70046.0,0
33563.0,0
32114.0,0
35588.0,0
39150.0,0
18239.0,0
50299.0,0
42962.0,0
25222.0,1
30394.0,0
45960.0,0
36640.0,0
28778.0,0
28613.0,0
58219.0,0
40426.0,0
21903.0,0
27672.0,1
0.0,0
20956.0,0
24461.0,0
26704.0,0
25159.0,1
38266.0,0
29910.0,0
0.0,0
0.0,0
0.0,0
33729.0,0
50285.0,0
0.0,0
29442.0,0
32437.0,0
19773.0,0
0.0,0
0.0,0
28535.0,0
22867.0,0
27749.0,0
33042.0,0
39047.0,0
53605.0,0
25127.0,0
20583.0,0
54089.0,0
25666.0,0
16375.0,0
0.0,0
0.0,1
60688.0,0
26751.0,0
22304.0,0
0.0,0
31110.0,0
0.0,0
35050.0,0
0.0,1
49986.0,0
29167.0,0
25029.0,0
22921.0,0
0.0,0
24090.0,0
0.0,0
0.0,0
0.0,1
64721.0,0
69435.0,0
29885.0,0
39099.0,0
68511.0,0
19563.0,0
32652.0,0
42604.0,0
44454.0,0
18349.0,1
0.0,1
18708.0,0
29251.0,0
17402.0,0
24136.0,0
19493.0,0
46709.0,0
24977.0,0
33269.0,0
41321.0,0
17006.0,0
23479.0,0
22338.0,0
29975.0,0
20376.0,0
37571.0,0
29180.0,1
0.0,0
0.0,1
27811.0,0
47013.0,0
22723.0,0
26630.0,0
22933.0,0
27044.0,0
17689.0,0
0.0,0
43679.0,0
36553.0,1
35657.0,0
21941.0,0
28285.0,0
26313.0,1
22177.0,0
37439.0,0
36355.0,0
0.0,0
35647.0,0
56105.0,1
29846.0,0
21956.0,0
31364.0,1
26907.0,0
47032.0,0
39674.0,0
51700.0,0
42003.0,0
27335.0,0
34128.0,0
33436.0,0
21529.0,0
34276.0,0
55979.0,1
0.0,0
38655.0,0
0.0,0
38076.0,0
26739.0,0
36109.0,0
53549.0,0
34407.0,0
0.0,0
35889.0,0
27818.0,0
33730.0,0
31920.0,0
55032.0,0
28724.0,0
25270.0,0
35449.0,0
46082.0,0
28936.0,0
24324.0,0
52035.0,0
26961.0,0
37114.0,1
24472.0,0
54997.0,0
35928.0,1
19934.0,0
0.0,1
23157.0,0
42567.0,0
26510.0,0
44014.0,1
48358.0,0
50058.0,0
67907.0,0
51403.0,0
40375.0,0
31723.0,0
35688.0,0
39538.0,0
16816.0,0
29258.0,0
26479.0,0
53274.0,1
24841.0,0
21559.0,0
0.0,0
60108.0,0
49166.0,1
0.0,0
32149.0,0
40311.0,0
33175.0,0
23292.0,0
0.0,0
25182.0,0
30310.0,0
25736.0,1
25572.0,0
22712.0,0
38474.0,0
0.0,0
43132.0,0
34106.0,0
29412.0,1
26199.0,0
36772.0,0
24408.0,0
0.0,0
50419.0,0
59468.0,0
35536.0,0
26403.0,0
23496.0,0
24355.0,0
34770.0,0
0.0,0
29588.0,0
19766.0,0
50573.0,0
34072.0,0
70271.0,0
29944.0,0
33066.0,0
39594.0,0
33738.0,0
43248.0,1
25670.0,0
66617.0,0
50319.0,1
0.0,1
30135.0,0
25760.0,0
26940.0,1
24268.0,0
0.0,1
0.0,0
25808.0,0
0.0,0
0.0,0
26159.0,0
68617.0,0
38606.0,0
35768.0,0
0.0,0
0.0,0
31491.0,0
53217.0,0
26985.0,0
28460.0,1
0.0,1
0.0,1
24906.0,0
28639.0,0
18616.0,0
41146.0,0
32967.0,0
31278.0,0
26840.0,0
23922.0,0
66827.0,0
36543.0,0
28879.0,0
38255.0,0
20901.0,1
38716.0,0
30588.0,0
18628.0,0
32069.0,0
26617.0,0
32109.0,0
22954.0,0
50473.0,1
22891.0,0
0.0,0
60993.0,0
38783.0,0
40816.0,1
0.0,0
25236.0,0
29586.0,0
35681.0,0
40387.0,0
41549.0,1
21621.0,0
24464.0,0
26692.0,0
39207.0,1
0.0,0
37635.0,0
0.0,0
37883.0,0
28701.0,0
32025.0,0
24981.0,1
37301.0,0
32859.0,0
0.0,0
0.0,0
25820.0,0
0.0,0
28680.0,0
0.0,0
0.0,1
30630.0,0
51250.0,0
41034.0,0
32534.0,0
36376.0,0
31216.0,0
32221.0,0
27388.0,0
0.0,0
33996.0,0
11353.0,0
30483.0,0
36789.0,0
41138.0,1
57492.0,0
33284.0,0
30498.0,0
45681.0,1
0.0,0
41888.0,0
40904.0,0
47109.0,0
43507.0,1
37495.0,0
36479.0,0
26253.0,1
23756.0,0
32972.0,0
62675.0,0
27228.0,0
19800.0,0
21070.0,0
28547.0,0
53775.0,1
22719.0,0
0.0,0
0.0,0
30609.0,0
34210.0,0
24395.0,0
38178.0,1
0.0,0
0.0,0
0.0,0
41985.0,0
20209.0,0
21801.0,0
14423.0,0
24401.0,0
0.0,0
44552.0,0
30744.0,0
37466.0,0
29712.0,0
31505.0,0
0.0,0
26209.0,0
0.0,0
40696.0,0
31723.0,0
15022.0,0
51053.0,0
32840.0,0
21704.0,0
24801.0,0
0.0,0
33489.0,0
0.0,0
25092.0,0
30625.0,0
35197.0,0
0.0,0
26829.0,0
36555.0,1
0.0,0
0.0,1
45882.0,0
26310.0,0
32322.0,0
46393.0,1
33582.0,1
32526.0,0
23849.0,0
45769.0,0
0.0,1
37691.0,0
38650.0,0
28474.0,0
35308.0,0
35477.0,0
25952.0,0
18896.0,0
27525.0,0
26437.0,0
0.0,0
37606.0,1
0.0,0
32697.0,0
36562.0,0
33752.0,1
20967.0,0
26364.0,1
31764.0,0
64047.0,0
49626.0,0
24511.0,0
23156.0,0
45078.0,0
0.0,0
27346.0,0
35901.0,0
32113.0,0
0.0,1
36181.0,0
23469.0,0
34033.0,0
32246.0,0
52416.0,0
44473.0,0
53203.0,0
32752.0,0
30819.0,0
0.0,0
27046.0,0
0.0,0
0.0,0
0.0,0
52686.0,0
31361.0,1
31593.0,0
48262.0,1
25975.0,0
32494.0,0
31083.0,0
0.0,1
31116.0,0
24608.0,0
26752.0,0
0.0,0
36824.0,0
0.0,0
47704.0,0
77198.0,0
21367.0,0
39248.0,0
53322.0,0
33116.0,0
0.0,0
27230.0,0
0.0,0
26343.0,0
30637.0,1
0.0,0
25303.0,0
43026.0,0
38341.0,0
26303.0,0
24981.0,0
33412.0,0
21289.0,0
38883.0,0
56599.0,0
33485.0,0
45913.0,0
46819.0,0
20747.0,0
21641.0,0
23076.0,0
29674.0,0
29032.0,0
23108.0,0
33467.0,0
0.0,0
25885.0,0
22282.0,0
0.0,0
0.0,1
0.0,1
43487.0,0
22846.0,1
27314.0,0
35812.0,0
29505.0,1
38337.0,0
0.0,0
24370.0,0
32319.0,0
25527.0,0
32764.0,0
46200.0,1
51763.0,0
55684.0,0
39966.0,0
30311.0,0
0.0,1
28384.0,0
27039.0,1
35719.0,0
0.0,0
45717.0,0
25402.0,0
0.0,0
26646.0,0
22486.0,0
39780.0,1
0.0,0
48028.0,0
24974.0,0
40586.0,0
0.0,0
24991.0,0
28149.0,0
64990.0,0
37546.0,1
26303.0,1
35718.0,0
36502.0,0
23147.0,0
0.0,1
0.0,0
28753.0,0
20905.0,0
36798.0,0
35896.0,0
30061.0,1
48389.0,0
31546.0,0
0.0,0
30854.0,0
44454.0,0
29076.0,0
0.0,0
21631.0,0
29466.0,0
21525.0,0
0.0,0
35657.0,0
25300.0,0
19649.0,0
30037.0,0
34715.0,0
0.0,0
39755.0,0
31990.0,0
23851.0,0
0.0,0
28476.0,0
25096.0,0
48798.0,0
27425.0,0
0.0,0
36002.0,0
26833.0,0
28840.0,0
47860.0,0
39954.0,1
45162.0,0
34636.0,0
26719.0,0
28252.0,0
0.0,0
67317.0,0
33345.0,0
0.0,1
32226.0,1
0.0,0
18802.0,1
26807.0,0
0.0,0
27721.0,1
0.0,0
50664.0,0
37622.0,0
36280.0,0
35836.0,0
17438.0,0
28032.0,0
0.0,0
29001.0,0
25624.0,0
0.0,1
38468.0,0
52237.0,0
22608.0,1
61561.0,1
0.0,1
42833.0,0
20184.0,0
37105.0,0
39221.0,0
31655.0,0
33167.0,0
31180.0,0
35958.0,1
30199.0,0
0.0,0
38489.0,0
34227.0,0
46175.0,0
0.0,0
35168.0,1
27476.0,0
22232.0,0
23436.0,1
0.0,0
33013.0,0
28469.0,0
29036.0,0
44133.0,0
25472.0,0
31928.0,0
21676.0,0
0.0,0
24241.0,0
35510.0,0
15393.0,0
24053.0,0
31279.0,0
44977.0,0
28346.0,1
27951.0,0
16772.0,0
0.0,1
0.0,0
21474.0,0
27164.0,0
0.0,0
18552.0,1
0.0,0
30933.0,0
25282.0,0
33258.0,0
0.0,0
41677.0,0
27409.0,1
30249.0,1
31491.0,0
38277.0,0
29084.0,0
0.0,0
36741.0,0
31261.0,0
27830.0,0
45938.0,0
39124.0,0
21171.0,0
34089.0,0
33491.0,1
30703.0,0
23944.0,0
34450.0,0
23437.0,0
22310.0,0
0.0,0
56827.0,0
36116.0,0
0.0,0
0.0,0
0.0,0
0.0,0
28171.0,0
44800.0,0
29628.0,0
44604.0,0
0.0,1
31142.0,0
30577.0,0
23791.0,0
0.0,0
19750.0,0
29397.0,0
30540.0,0
26433.0,0
54388.0,0
27762.0,1
61671.0,0
0.0,1
22029.0,0
27274.0,1
33470.0,0
21714.0,0
28817.0,0
34698.0,1
26413.0,1
38950.0,0
29750.0,0
0.0,0
16052.0,0
31947.0,0
31600.0,0
31855.0,0
25412.0,1
30505.0,0
35021.0,0
31190.0,0
26828.0,0
0.0,0
30904.0,0
0.0,0
18488.0,0
27201.0,0
32551.0,0
34039.0,1
30323.0,0
39017.0,1
0.0,0
28264.0,1
37377.0,0
29713.0,0
0.0,1
43956.0,0
31153.0,0
25110.0,0
0.0,0
35380.0,0
38083.0,1
26239.0,0
37733.0,0
57899.0,0
28641.0,0
0.0,0
34007.0,0
24114.0,0
30564.0,1
36533.0,0
42020.0,0
49548.0,0
33101.0,0
0.0,1
49112.0,0
20704.0,0
34632.0,0
21830.0,0
37537.0,0
34259.0,0
22021.0,0
30156.0,0
0.0,0
31790.0,0
33147.0,1
19214.0,0
28016.0,0
23631.0,0
0.0,1
40552.0,0
32421.0,0
15775.0,0
32806.0,0
22687.0,0
37879.0,0
30937.0,0
28729.0,0
29534.0,0
44250.0,0
27996.0,0
44354.0,0
17804.0,0
41966.0,1
15790.0,0
0.0,1
61720.0,1
28565.0,0
24338.0,0
22920.0,0
23959.0,0
29963.0,0
31265.0,0
28241.0,0
31305.0,0
0.0,0
0.0,0
19233.0,0
27672.0,0
27841.0,0
20532.0,0
28681.0,0
25653.0,0
0.0,0
24322.0,0
30743.0,0
25535.0,0
14815.0,0
68788.0,0
36145.0,0
77973.0,0
24181.0,0
34677.0,0
0.0,0
26718.0,0
28885.0,0
37504.0,0
33393.0,0
36998.0,0
27848.0,0
37623.0,0
21407.0,0
0.0,0
30999.0,0
38608.0,0
30480.0,0
32143.0,0
56870.0,0
0.0,0
52633.0,0
22760.0,0
25642.0,0
15188.0,0
32305.0,1
31543.0,0
32480.0,0
0.0,0
0.0,0
0.0,1
10731.0,0
30642.0,0
0.0,0
31919.0,0
26030.0,1
45350.0,0
26730.0,1
37128.0,0
30340.0,0
27197.0,0
41031.0,0
26935.0,0
23157.0,0
39721.0,0
26791.0,0
20088.0,0
25481.0,0
42772.0,0
31408.0,0
28706.0,1
29615.0,0
66726.0,1
29148.0,0
0.0,0
0.0,0
34251.0,0
24525.0,0
31037.0,1
43531.0,1
0.0,0
20751.0,0
34782.0,0
32294.0,0
32053.0,0
35061.0,1
34056.0,0
30386.0,0
31558.0,0
33396.0,0
16665.0,1
55725.0,0
44643.0,0
22418.0,1
0.0,0
33115.0,0
24985.0,0
29666.0,0
27337.0,1
22594.0,0
27662.0,0
36545.0,0
25647.0,1
25720.0,1
21950.0,1
31435.0,0
27180.0,0
26319.0,0
24124.0,1
43702.0,0
33758.0,0
21143.0,0
0.0,0
0.0,0
26125.0,0
30564.0,1
36533.0,0
0.0,1
25148.0,0
29723.0,0
0.0,0
41813.0,0
57371.0,0
28492.0,0
23167.0,0
46254.0,0
0.0,0
31365.0,0
41981.0,1
34444.0,0
27957.0,0
0.0,0
34222.0,0
37731.0,0
30805.0,0
21958.0,0
31122.0,0
20804.0,0
23505.0,0
26614.0,0
0.0,0
31693.0,0
0.0,0
65518.0,0
36141.0,0
65983.0,0
30393.0,0
28745.0,0
26633.0,1
0.0,1
36813.0,0
34335.0,0
27548.0,0
23392.0,0
26391.0,0
22203.0,0
30416.0,0
20449.0,0
25889.0,0
29930.0,0
21535.0,0
39197.0,0
26169.0,0
25070.0,0
36900.0,0
33767.0,0
32932.0,0
21067.0,0
0.0,0
40376.0,0
29792.0,0
28893.0,0
34342.0,0
33412.0,0
20300.0,0
54407.0,0
15792.0,0
23602.0,0
23715.0,0
62398.0,1
40583.0,0
26537.0,0
0.0,0
31812.0,0
0.0,0
38715.0,0
0.0,0
0.0,0
42475.0,1
40768.0,0
26043.0,0
31461.0,0
33841.0,0
34056.0,0
24576.0,0
37631.0,1
44548.0,0
28079.0,0
58988.0,0
27605.0,0
26234.0,0
28788.0,0
38673.0,0
40011.0,0
35896.0,0
24870.0,0
22294.0,0
0.0,0
27189.0,0
32033.0,0
49821.0,1
33986.0,0
0.0,0
0.0,0
30252.0,0
36832.0,1
31505.0,0
28689.0,0
29650.0,0
29457.0,0
0.0,0
48728.0,0
34253.0,0
44670.0,0
18883.0,0
18669.0,0
28661.0,1
30498.0,1
38799.0,0
37996.0,1
38821.0,0
36678.0,0
33684.0,0
28476.0,0
27325.0,0
20812.0,0
47007.0,0
25066.0,0
0.0,1
44756.0,1
64127.0,0
30730.0,0
17811.0,0
26642.0,0
30163.0,0
43054.0,0
39048.0,0
0.0,0
39565.0,0
32413.0,0
27607.0,0
25496.0,0
26366.0,0
0.0,0
30118.0,0
29297.0,0
17592.0,0
41336.0,0
36155.0,0
0.0,1
23451.0,1
45778.0,0
26485.0,0
21108.0,0
0.0,0
39535.0,0
0.0,0
31958.0,0
59594.0,0
0.0,0
0.0,0
36681.0,1
43061.0,1
26093.0,0
37364.0,0
16216.0,0
18938.0,1
26662.0,0
29345.0,0
25039.0,0
24512.0,0
32558.0,0
29594.0,0
21665.0,0
88649.0,0
34222.0,0
22857.0,0
30820.0,0
42624.0,0
52436.0,0
27579.0,0
29226.0,0
0.0,0
24854.0,0
22353.0,0
45372.0,0
28423.0,1
27126.0,0
41673.0,0
0.0,1
0.0,0
33806.0,0
22944.0,0
41821.0,0
27799.0,0
33588.0,0
78341.0,1
28193.0,0
33228.0,0
34011.0,0
35836.0,0
23194.0,0
59747.0,1
28399.0,0
32409.0,0
31644.0,0
74436.0,0
29950.0,0
49336.0,0
0.0,0
26293.0,0
24940.0,1
23908.0,1
28512.0,0
23314.0,0
35467.0,0
29746.0,0
0.0,0
39886.0,0
0.0,0
33388.0,0
0.0,0
22610.0,0
23250.0,0
15069.0,0
25234.0,0
31226.0,0
21808.0,0
25565.0,0
59311.0,0
22001.0,0
20706.0,0
42771.0,0
0.0,0
43727.0,1
36683.0,0
44863.0,0
20484.0,0
0.0,0
42499.0,1
54230.0,1
0.0,0
0.0,1
35279.0,0
0.0,0
32376.0,0
40221.0,0
0.0,0
31649.0,0
22989.0,0
26225.0,0
31676.0,0
0.0,0
0.0,0
52168.0,1
26422.0,0
32489.0,0
23055.0,0
30935.0,0
0.0,0
0.0,0
36252.0,0
28296.0,0
32339.0,0
36391.0,0
46292.0,0
0.0,0
30605.0,0
29761.0,0
0.0,0
41876.0,0
41556.0,1
38070.0,0
0.0,0
16483.0,0
30414.0,0
0.0,0
21337.0,0
31217.0,1
30015.0,0
0.0,0
0.0,0
35808.0,0
21986.0,0
49295.0,0
38451.0,0
0.0,0
23028.0,0
43054.0,0
24669.0,0
39040.0,0
21827.0,0
20648.0,0
0.0,0
16213.0,0
29556.0,0
23461.0,0
22370.0,0
31773.0,0
38829.0,0
31560.0,0
16630.0,1
23111.0,0
26985.0,0
22816.0,0
27534.0,1
26184.0,0
29285.0,0
46372.0,0
0.0,0
27310.0,0
0.0,0
38189.0,1
0.0,0
17449.0,0
40841.0,0
19916.0,0
36781.0,0
27803.0,1
40668.0,0
28637.0,0
0.0,0
0.0,0
0.0,0
40131.0,0
33086.0,0
36400.0,0
25099.0,0
31742.0,0
30216.0,0
39488.0,0
23229.0,0
24746.0,0
37359.0,0
24749.0,0
0.0,1
51839.0,0
0.0,1
36489.0,0
31580.0,0
38040.0,0
17523.0,0
0.0,1
48656.0,0
35069.0,0
22962.0,0
40014.0,0
0.0,0
19197.0,0
33191.0,0
0.0,0
38720.0,0
20614.0,0
0.0,0
38233.0,0
27212.0,0
0.0,0
31980.0,0
30372.0,0
42477.0,0
26625.0,1
22048.0,0
0.0,0
34753.0,0
31488.0,0
22200.0,0
46442.0,0
37189.0,0
26408.0,0
23565.0,0
38256.0,0
29270.0,0
32058.0,0
18477.0,0
22116.0,0
0.0,0
28549.0,0
0.0,0
29016.0,0
47891.0,1
18101.0,0
24940.0,0
35491.0,0
37850.0,0
35180.0,0
30315.0,0
42650.0,0
29718.0,0
34721.0,0
0.0,0
32875.0,0
33691.0,0
27270.0,0
24228.0,0
0.0,1
47654.0,0
32515.0,0
30068.0,0
23171.0,0
52514.0,0
36901.0,0
38167.0,0
0.0,0
34629.0,0
37060.0,0
0.0,0
29790.0,0
65106.0,0
31021.0,0
49080.0,0
0.0,0
38426.0,0
60073.0,0
24649.0,0
33871.0,0
37201.0,0
30255.0,0
41939.0,0
18718.0,0
0.0,0
39366.0,0
29516.0,0
35100.0,0
17866.0,0
17129.0,0
36845.0,1
24438.0,0
42338.0,0
23853.0,0
28400.0,0
67600.0,1
64671.0,0
50369.0,0
38084.0,0
24252.0,0
0.0,1
0.0,0
32815.0,0
29670.0,0
20159.0,0
42445.0,0
33665.0,0
24757.0,0
33105.0,0
54267.0,0
28519.0,0
37530.0,0
40702.0,0
0.0,0
19599.0,0
0.0,0
24606.0,0
21177.0,0
26324.0,0
19861.0,0
26963.0,0
43847.0,0
28322.0,0
22804.0,0
21339.0,0
0.0,0
43157.0,0
45968.0,0
24033.0,0
33975.0,0
34361.0,0
35009.0,0
41037.0,0
31108.0,0
28498.0,0
41357.0,0
39951.0,1
34280.0,0
33976.0,0
24187.0,0
34628.0,1
0.0,0
21410.0,0
36247.0,0
0.0,1
57307.0,0
55133.0,0
42726.0,0
24129.0,0
38240.0,0
31617.0,0
23653.0,0
43413.0,0
0.0,0
26208.0,0
40686.0,0
32553.0,0
37018.0,0
38723.0,0
29530.0,0
37805.0,0
0.0,0
0.0,1
35033.0,0
0.0,0
21328.0,0
15652.0,0
27952.0,0
18148.0,0
26417.0,0
20084.0,0
37735.0,0
35883.0,0
51697.0,0
37216.0,0
0.0,0
21186.0,0
23221.0,0
0.0,0
31280.0,0
29139.0,0
50720.0,0
24176.0,0
0.0,0
0.0,0
68785.0,1
32025.0,0
37079.0,1
25088.0,0
34156.0,0
0.0,0
29780.0,0
30934.0,0
0.0,0
24963.0,1
26068.0,0
42360.0,1
40434.0,0
28375.0,0
19580.0,1
32148.0,0
22482.0,0
23118.0,0
51782.0,0
44115.0,0
32086.0,0
22336.0,0
24029.0,0
43530.0,0
0.0,0
0.0,0
33808.0,0
0.0,0
26422.0,0
30774.0,0
31878.0,1
39119.0,0
34671.0,0
0.0,0
21579.0,0
22934.0,0
26186.0,0
29337.0,0
29341.0,0
60583.0,0
0.0,0
0.0,0
37066.0,0
24541.0,0
80108.0,0
34567.0,0
0.0,0
27286.0,0
34934.0,0
0.0,0
41785.0,0
17521.0,0
40258.0,0
43152.0,0
0.0,1
32474.0,1
0.0,0
43334.0,0
49903.0,0
38583.0,1
23923.0,0
19103.0,0
0.0,1
17681.0,0
44745.0,1
26161.0,0
35364.0,0
0.0,0
38857.0,0
22018.0,0
25848.0,0
25858.0,0
0.0,0
27566.0,0
25372.0,0
28036.0,0
0.0,0
26490.0,0
21985.0,0
40109.0,1
0.0,0
26318.0,0
36950.0,0
24247.0,0
23673.0,0
51363.0,0
39540.0,0
40375.0,0
54229.0,0
30544.0,0
0.0,0
0.0,1
26319.0,0
21279.0,0
0.0,0
29836.0,0
43395.0,0
39022.0,0
34763.0,1
29951.0,0
24770.0,0
20945.0,0
28057.0,0
22178.0,0
0.0,0
38955.0,0
29573.0,1
27614.0,0
32048.0,0
24924.0,0
58237.0,0
30194.0,0
16159.0,0
39857.0,0
0.0,1
0.0,0
46858.0,1
39520.0,0
0.0,0
36163.0,0
0.0,0
0.0,0
23184.0,0
0.0,0
25799.0,0
41283.0,1
32052.0,0
36606.0,0
0.0,0
25281.0,0
28785.0,0
28230.0,0
0.0,0
29383.0,0
21933.0,0
41298.0,0
49266.0,0
22691.0,0
0.0,0
28805.0,0
0.0,0
36085.0,0
22017.0,0
38732.0,0
34342.0,0
25662.0,1
69175.0,1
0.0,0
29519.0,0
48211.0,0
28016.0,0
11472.0,0
63388.0,0
25906.0,0
0.0,0
41942.0,0
34364.0,0
28834.0,0
71834.0,0
35809.0,0
47027.0,0
32059.0,0
0.0,0
28807.0,0
0.0,0
27081.0,0
32180.0,0
39584.0,0
0.0,0
41503.0,0
32812.0,0
21944.0,0
28839.0,0
0.0,0
0.0,0
65515.0,0
25405.0,0
0.0,0
24373.0,1
26422.0,0
29520.0,0
0.0,0
39502.0,0
51080.0,0
31042.0,0
59906.0,0
28147.0,0
32909.0,0
39044.0,0
29769.0,0
19702.0,0
18115.0,1
0.0,0
41681.0,0
33555.0,0
34214.0,0
23423.0,0
40026.0,0
19926.0,0
19860.0,0
45681.0,1
0.0,0
0.0,0
25933.0,0
0.0,0
31826.0,0
0.0,0
56528.0,1
24748.0,1
30917.0,0
27029.0,0
27865.0,0
18701.0,0
0.0,0
0.0,0
33648.0,0
35573.0,0
26492.0,0
24818.0,0
20414.0,0
0.0,0
40639.0,0
50773.0,0
0.0,0
23564.0,0
40353.0,0
31253.0,0
31904.0,0
35633.0,0
0.0,0
0.0,0
27781.0,0
17123.0,0
0.0,0
41547.0,0
24314.0,0
26950.0,0
38405.0,1
38843.0,0
0.0,0
49611.0,0
0.0,0
33105.0,0
0.0,0
27355.0,0
27263.0,1
0.0,0
42862.0,1
53317.0,0
21992.0,0
39699.0,0
0.0,0
22669.0,0
20499.0,0
24092.0,0
21706.0,0
26120.0,0
42189.0,0
0.0,0
37162.0,0
49034.0,1
21060.0,1
0.0,0
60202.0,0
19651.0,0
44676.0,0
37465.0,0
18902.0,0
0.0,1
30065.0,0
44171.0,1
30979.0,0
